date,FIX - USD,BTMU,Barclays,BOA,Citi,Credit Suisse,Deutsche,HBOS,HSBC,JPM,Lloyds,RBS,UBS,WestLB
23/10/2008,3.535,3.75,3.85,3.25,3.45,3.7,3.5,3.55,3.45,3.25,3.45,3.75,3.6,3.6
24/10/2008,3.51625,3.75,3.95,3.3,3.45,3.7,3.55,3.5,3.45,3.25,3.45,3.75,3.55,3.55
27/10/2008,3.5075,3.7,3.9,3.3,3.4,3.7,3.58,3.5,3.45,3.25,3.45,3.75,3.5,3.5
28/10/2008,3.465,3.65,3.95,3.35,3.38,3.7,3.58,3.35,3.4,3.25,3.4,3.68,3.45,3.48
29/10/2008,3.42,3.6,4,3.25,3.25,3.55,3.45,3.45,3.4,3.15,3.35,3.6,3.4,3.42
30/10/2008,3.1925,3.35,3.4,3,3.15,3.15,3.25,3.25,3.15,3,3,3.3,3.2,3.2
31/10/2008,3.02625,3.2,3.2,2.8,3,3.05,3.05,3.1,3,2.75,2.9,3,3.02,3.05
03/11/2008,2.85875,3.05,3,2.6,2.8,3,2.85,2.9,2.8,2.55,2.55,2.93,2.85,2.9
04/11/2008,2.70625,2.75,2.9,2.5,2.5,2.75,2.75,2.75,2.65,2.45,2.6,2.83,2.7,2.75
05/11/2008,2.50625,2.6,2.75,2.5,2.4,2.5,2.75,2.5,2.5,2.25,2.45,2.65,2.5,2.5
06/11/2008,2.3875,2.45,2.6,2.4,2.3,2.4,2.45,2.37,2.35,2.1,2.3,2.53,2.37,2.4
07/11/2008,2.29,2.4,2.5,2.3,2.23,2.3,2.4,2.28,2.22,2,2.2,2.4,2.3,2.28
10/11/2008,2.235,2.35,2.45,2.2,2.2,2.2,2.2,2.28,2.25,2,2.2,2.36,2.25,2.25
11/11/2008,2.175,2.25,2.4,2.15,2.15,2.2,2.15,2.18,2.15,1.95,2.15,2.35,2.19,2.2
12/11/2008,2.1325,2.15,2.35,2.1,2.12,2.15,2.1,2.13,2.05,1.9,2.15,2.26,2.15,2.13
13/11/2008,2.14875,2.25,2.38,2.1,2.12,2.2,2.1,2.2,2.1,1.9,2.1,2.3,2.17,2.16
14/11/2008,2.23625,2.3,2.45,2.2,2.2,2.35,2.2,2.25,2.15,2,2.15,2.4,2.25,2.24
17/11/2008,2.23875,2.3,2.45,2.2,2.2,2.35,2.2,2.26,2.15,2,2.15,2.4,2.25,2.26
18/11/2008,2.2175,2.25,2.45,2.15,2.2,2.3,2.25,2.22,2.15,1.98,2.15,2.33,2.23,2.24
19/11/2008,2.1725,2.2,2.4,2.15,2.15,2.3,2.25,2.16,2.15,1.92,2.1,2.2,2.19,2.16
20/11/2008,2.15313,2.2,2.4,2.15,2.1,2.25,2.2,2.15,2.1,1.85,2.1,2.23,2.14,2.16
21/11/2008,2.1575,2.25,2.4,2.15,2.05,2.25,2.2,2.15,2.1,1.85,2.1,2.27,2.15,2.16
24/11/2008,2.16875,2.25,2.4,2.2,2.1,2.25,2.2,2.16,2.12,1.9,2.13,2.27,2.16,2.17
25/11/2008,2.19625,2.28,2.4,2.2,2.13,2.3,2.2,2.2,2.15,1.95,2.16,2.3,2.2,2.19
26/11/2008,2.18125,2.3,2.4,2.25,2.1,2.35,2.2,2.17,2.15,1.93,2.13,2.27,2.17,2.18
27/11/2008,2.2025,2.3,2.45,2.2,2.1,2.3,2.2,2.2,2.17,1.95,2.13,2.3,2.2,2.2
28/11/2008,2.21688,2.3,2.4,2.2,2.1,2.3,2.2,2.2,2.15,1.97,2.1,2.33,2.22,2.27
01/12/2008,2.22,2.3,2.35,2.2,2.13,2.3,2.2,2.22,2.15,1.97,2.14,2.33,2.22,2.27
02/12/2008,2.21,2.3,2.3,2.15,2.12,2.3,2.2,2.22,2.15,1.95,2.12,2.33,2.21,2.27
03/12/2008,2.20125,2.25,2.3,2.15,2.1,2.3,2.2,2.21,2.15,1.95,2.12,2.32,2.2,2.26
04/12/2008,2.1925,2.25,2.2,2.1,2.07,2.2,2.2,2.22,2.15,1.9,2.15,2.28,2.18,2.23
05/12/2008,2.18563,2.2,2.2,2.1,2.1,2.2,2.2,2.2,2.15,1.95,2.15,2.29,2.19,2.25
08/12/2008,2.18938,2.2,2.2,2.1,2.1,2.2,2.2,2.19,2.2,1.93,2.13,2.23,2.19,2.19
09/12/2008,2.16375,2.15,2.2,2.1,2.1,2.25,2.18,2.18,2.15,1.93,2.13,2.18,2.17,2.18
10/12/2008,2.09875,2.1,2.1,2.1,2.05,2.1,2.15,2.1,2.1,1.85,2.07,2.1,2.1,2.1
11/12/2008,1.99625,2,2,2,1.95,2.1,2,2,1.95,1.75,1.99,2,2,2.02
12/12/2008,1.92125,1.95,2,1.9,1.85,2,2,1.98,1.9,1.65,1.9,1.88,1.91,1.93
15/12/2008,1.87125,1.95,1.9,1.9,1.8,1.87,2,1.87,1.85,1.6,1.84,1.86,1.88,1.87
16/12/2008,1.8475,1.9,1.9,1.85,1.77,1.85,1.88,1.85,1.8,1.6,1.83,1.86,1.84,1.85
17/12/2008,1.5775,1.6,1.6,1.5,1.55,1.55,1.6,1.6,1.55,1.3,1.5,1.65,1.59,1.6
18/12/2008,1.525,1.55,1.5,1.5,1.52,1.55,1.6,1.52,1.5,1.27,1.5,1.6,1.54,1.55
19/12/2008,1.4975,1.5,1.5,1.5,1.49,1.5,1.5,1.5,1.45,1.25,1.46,1.58,1.49,1.55
22/12/2008,1.46625,1.5,1.45,1.5,1.45,1.5,1.42,1.47,1.45,1.22,1.45,1.55,1.47,1.47
23/12/2008,1.46625,1.5,1.45,1.45,1.43,1.5,1.44,1.6,1.45,1.2,1.45,1.55,1.47,1.52
24/12/2008,1.4675,1.5,1.45,1.45,1.4,1.5,1.46,1.5,1.45,1.2,1.44,1.56,1.47,1.5
25/12/2008,1.4675,1.5,1.45,1.45,1.4,1.5,1.46,1.5,1.45,1.2,1.44,1.56,1.47,1.5
26/12/2008,1.4675,1.5,1.45,1.45,1.4,1.5,1.46,1.5,1.45,1.2,1.44,1.56,1.47,1.5
29/12/2008,1.45875,1.5,1.45,1.45,1.4,1.5,1.46,1.5,1.4,1.2,1.45,1.56,1.46,1.47
30/12/2008,1.435,1.5,1.4,1.45,1.4,1.5,1.4,1.45,1.42,1.18,1.41,1.53,1.43,1.44
31/12/2008,1.425,1.45,1.4,1.45,1.38,1.5,1.4,1.45,1.4,1.17,1.4,1.53,1.42,1.42
